URI Scheme,Template,Description,Status,CRI Scheme Number,Well-Known URI Support,Reference,Notes
w3,prov/w3,w3 (see [reviewer notes]),Provisional,11799,-,[Qi_Zhou],
wais,,Wide Area Information Servers,Historical,8454,-,[RFC4156],
wasm,prov/wasm,wasm,Provisional,15741,-,[W3C_WebAssembly_Community_Group],
wasm-js,prov/wasm-js,wasm-js,Provisional,14709,-,[W3C_WebAssembly_Community_Group],
wcr,prov/wcr,wcr,Provisional,11892,-,[Jason_Dzubak],
web+ap,prov/web+ap,web+ap,Provisional,17361,-,[Soni_L.],
web3,prov/web3,web3,Provisional,4559,-,[Qi_Zhou],
webcal,prov/webcal,webcal,Provisional,4183,-,[Dave_Thaler],
wifi,prov/wifi,wifi,Provisional,14867,-,[Wi-Fi_Alliance][Jun_Tian],
wpid,prov/wpid,wpid,Historical,1658,-,[Eld_Zierau],
ws,,WebSocket connections,Permanent,11962,[RFC8307],[RFC6455],
wss,,Encrypted WebSocket connections,Permanent,3119,[RFC8307],[RFC6455],
wtai,prov/wtai,wtai,Provisional,9910,-,[Dave_Thaler],
wyciwyg,prov/wyciwyg,wyciwyg,Provisional,15641,-,[Dave_Thaler],
xcompute,prov/xcompute,xcompute,Provisional,13785,-,[Graham_Orr],
xcon,,xcon,Permanent,10467,-,[RFC6501],
xcon-userid,,xcon-userid,Permanent,9520,-,[RFC6501],
xfire,prov/xfire,xfire,Provisional,15306,-,[Dave_Thaler],
xftp,prov/xftp,xftp,Provisional,4315,-,[Evgeny_Poberezkin],
xmlrpc.beep,,xmlrpc.beep,Permanent,3005,-,[RFC3529],
xmlrpc.beeps,,xmlrpc.beeps,Permanent,15805,-,[RFC3529],
xmpp,,Extensible Messaging and Presence Protocol,Permanent,15358,-,[RFC5122],
xrcp,prov/xrcp,xrcp,Provisional,4747,-,[Evgeny_Poberezkin],
xri,prov/xri,xri,Provisional,11255,-,[Dave_Thaler],
ymsgr,prov/ymsgr,ymsgr,Provisional,3837,-,[Dave_Thaler],
z39.50,,Z39.50 information access,Historical,1319,-,[RFC1738][RFC2056],
z39.50r,,Z39.50 Retrieval,Permanent,8159,-,[RFC2056],
z39.50s,,Z39.50 Session,Permanent,6380,-,[RFC2056],
ztdnaid,prov/ztdnaid,ztdnaid,Provisional,1008,-,[Dick_Brooks],
